9.126270589262916,8.316376704301556,8.451573822723374,8.286949596454344,7.5387628322647116,2.1520106235146947,9.456416469455668
4.522318804108195,4.010607151038287,4.466487934173882,4.346815916349646,3.8591884622601,2.1520106235146947,3.5548600520022795
2.3172906330593275,1.9887976588512668,2.5420729861727387,2.4481274794792953,2.0898042850703766,2.1520106235146947,1.9980859959644874
-0.3929864156202987,-0.5680326802858213,-0.33343373594500325,-0.4148611929735621,-0.6006207690921833,2.1520106235146947,-0.1114218876898165
1.224201401399001,0.9395148441295019,1.947349153071688,1.8545587051827859,1.528546379773272,2.1520106235146947,1.0992183972932503
-0.39297030499607954,-0.5680161363957371,-0.33342332256772805,-0.41485018132167395,-0.6006097381518413,2.1520106235146947,-0.057470411562606995
2.460055539109341,2.120807069168085,2.596983039112673,2.5015792141465987,2.1392777575331703,2.1520106235146947,1.653545646590975
-0.39298110867702396,-0.5680278213377115,-0.33343064514589943,-0.4148582011039197,-0.6006180443018844,2.1520106235146947,-0.1055085148321822
1.3362384124088227,1.043900668562565,2.0017508747520742,1.908366153414883,1.5789727829497329,2.1520106235146947,0.990398109350092
-0.3929703633943549,-0.5680159914555236,-0.3334241938184106,-0.4148509617199767,-0.6006103758108445,2.1520106235146947,-0.06099805322038052
2.312869080637133,1.9816652682772864,2.525342995564409,2.430123922888566,2.0717080523630313,2.1520106235146947,1.254598516857786
-0.3929864156202987,-0.5680326802858213,-0.33343373594500325,-0.4148611929735621,-0.6006207690921833,2.1520106235146947,-0.09981606686697558
1.305693990150291,1.0175501029268883,1.984053321349463,1.891460983083818,1.5637585341530917,2.1520106235146947,0.8784369235517773
-0.3929705531887499,-0.5680161812581841,-0.33342420957818764,-0.4148509783145531,-0.6006103923774594,2.1520106235146947,-0.10105881411576316
2.285359317458693,1.9564002047629885,2.5093528712588484,2.4144055469805963,2.0570917766782824,2.1520106235146947,1.330617290921601
-0.3929863353226701,-0.5680325905609273,-0.3334337275072465,-0.4148611830028713,-0.6006207580150006,2.1520106235146947,-0.09055282281894399
1.2889457954599455,1.0020969707722374,1.9722085965643827,1.8798101668919955,1.552928196640476,2.1520106235146947,0.8347297210888609
-0.3929704874906901,-0.56801609153329,-0.33342420392977196,-0.4148509701567151,-0.6006103813002768,2.1520106235146947,-0.03740224415566663
2.2696113976281125,1.9418355043527555,2.5014959194239665,2.406536574536674,2.049625126801752,2.1520106235146947,1.2723831496137437
-0.3929854155498329,-0.5680316311947522,-0.33343348385830424,-0.4148609113538395,-0.6006204665998874,2.1520106235146947,-0.06329976568888072
1.28191853388986,0.995725657808409,1.969761019580582,1.8774579122563115,1.5507836835230844,2.1520106235146947,0.8181015982977985
-0.3929705531887499,-0.5680161812581841,-0.33342420957818764,-0.4148509783145531,-0.6006103923774594,2.1520106235146947,-0.08224169563805145
2.2663801991522456,1.9388952368287398,2.5004760064159908,2.405541547212464,2.0487024889709424,2.1520106235146947,1.1277886305312281
-0.39298589733560474,-0.5680321005249673,-0.3334336178861425,-0.41486105205911317,-0.6006206102755348,2.1520106235146947,-0.11354225138040552
1.2802529274787444,0.9941328131754041,1.9690417875678288,1.8767371522114664,1.5500996327545085,2.1520106235146947,0.85829432728571
1.2768011076182944,2.459800446110543,0.5004149082051474,1.2076560149222206,2.403962786724398,0.22500915366507612,2.4126452945616563
0.37981388325043824,0.8356061249187621,0.05944821469316358,0.35824558012383545,0.8466667102412235,0.22500915366507612,2.1587538565727273
0.5033534857643758,1.09164898223008,0.09417150291430486,0.4259352801040854,0.9739385412384371,0.22500915366507612,1.5792665039768305
0.608182375745275,1.2773708165503166,0.22183073122787286,0.6711796244364651,1.418212930526504,0.22500915366507612,1.3510793587522283
0.4935263626801298,1.0492738507460975,0.19141889207071583,0.6126261357634073,1.3095112703326062,0.22500915366507612,0.9449859134834834
-0.3929785756518296,-0.5680176617189364,-0.3334320259394616,-0.4148578226708807,-0.6006146114567588,0.22500915366507612,-0.450852230703896
0.4537416981055203,0.9732672338431909,0.06792071036528226,0.375836777772495,0.8822750036485072,0.22500915366507612,2.184106329845258
0.3531690715281499,0.8212280246805431,0.045325881701187384,0.332043402269902,0.8010721248688624,0.22500915366507612,0.5337896542594804
0.2622367300527468,0.6408973830908455,0.02909450177771769,0.2939845294600828,0.7162046875061898,0.22500915366507612,0.7753717040081871
-0.39297886764320644,-0.5680153806360524,-0.3334321686142572,-0.4148575572273839,-0.6006129942372489,0.22500915366507612,-0.4590264517237214
0.5573608824115898,1.1604071632123514,0.0930984125832742,0.4241209105623304,0.9717015228471894,0.22500915366507612,0.8763718089758479
-0.14188627763908848,-0.10008774157328708,-0.18258303277637136,-0.11543006533638796,-0.03590290400396295,0.22500915366507612,0.18429041058042567
0.5540318741242538,1.1537759241323058,0.20371845197060506,0.6354781741132307,1.3506299392261691,0.22500915366507612,0.7055352486218134
-0.3929775901809326,-0.5680158499662675,-0.3334318232240995,-0.4148574343717386,-0.6006138890638627,0.22500915366507612,-0.3642566505777754
-0.19909011848853664,-0.2163061571958617,-0.19549992887433412,-0.13885272911234925,-0.07722534237551118,0.22500915366507612,-0.07448649478186849
-0.21844908837716237,-0.24331632158649316,-0.1940298210296166,-0.13862487348143362,-0.08199723019621848,0.22500915366507612,-0.09882072400857435
0.3325617655055336,0.7711278420895622,0.046379975503809394,0.3275604126389047,0.7791215716240278,0.22500915366507612,0.2903563297724129
-0.3929792180328587,-0.56801609153329,-0.33343220166794885,-0.41485762604606824,-0.6006131337835323,0.22500915366507612,-0.4307767993265697
-0.2799715254893181,-0.3656557763847066,-0.3052516152860823,-0.36114258460791965,-0.5020485480012663,0.22500915366507612,-0.12550225337999563
-0.3004786346709593,-0.39686091776712606,-0.3106382289745823,-0.37098542773506554,-0.5189824145216403,0.22500915366507612,-0.2602896252131675
0.48681872947074206,1.0332437323072319,0.08723949971553935,0.40517747924490766,0.9212578628457522,0.22500915366507612,0.4293975971695314
-0.39298789747653634,-0.5680342194128505,-0.33343397659540386,-0.4148614805199191,-0.6006210956724355,0.22500915366507612,-0.43662894729095103
-0.3324106875498203,-0.46036132693634624,-0.31952013422648307,-0.38856862421808397,-0.5526865045231476,0.22500915366507612,-0.2849456161231759
-0.3436395955363898,-0.47660689900258574,-0.32229171569924686,-0.3934003186108734,-0.5604870748257108,0.22500915366507612,-0.28947339557546753
0.3086152971954505,0.728509656220406,0.03959843180291855,0.3146044146427354,0.7553696454104931,0.22500915366507612,0.40193435007864525
-0.39297913043544563,-0.5680159534949915,-0.3334321966471349,-0.41485761767905494,-0.6006131206744404,0.22500915366507612,-0.457314265915854
-0.3620853915929725,-0.5128747364745099,-0.3259267641983118,-0.4005579788321914,-0.5744030251811642,0.22500915366507612,-0.3513024507791552
-0.3654594760491137,-0.517883218022249,-0.32667638210718825,-0.40184712574362913,-0.5764072216921637,0.22500915366507612,-0.3251155870560852
0.4667078671870909,0.997249762819681,0.08272832783401189,0.3965787281616818,0.9054340815857682,0.22500915366507612,0.2566207337110264
-0.39298349570652996,-0.5680259923302554,-0.33343254698837305,-0.414858591738853,-0.6006155903126517,0.22500915366507612,-0.48404864693387645
-0.37334062990195177,-0.5329738823105861,-0.32856715033888506,-0.40553251853656563,-0.583419422136984,0.22500915366507612,-0.34240426597189905
-0.37598684555360007,-0.536901599901545,-0.3291584906452748,-0.4065590804017802,-0.5851146477078548,0.22500915366507612,-0.34689719267958025
0.3038030603109958,0.7200585478196037,0.038409566802590514,0.3123444198204662,0.7512099630625144,0.22500915366507612,0.20915773651062813
-0.3929792180328587,-0.56801609153329,-0.33343220166794885,-0.41485762604606824,-0.6006131337835323,0.22500915366507612,-0.41271617147905143
-0.3811664805880094,-0.5468462550852722,-0.330324017507822,-0.4089540867451215,-0.5898394048692375,0.22500915366507612,-0.37367955884187637
-0.38345370744135715,-0.5504215470961386,-0.3308778259749399,-0.4098506727413545,-0.591191252000899,0.22500915366507612,-0.34638807065666777
0.46177198655409796,0.9887340007307835,0.08147131421058172,0.39417600948897086,0.9010440435382295,0.22500915366507612,0.24000449091094006
-0.39298769308257253,-0.5680338639642316,-0.33343389849385396,-0.414861338908219,-0.6006208543176671,0.22500915366507612,-0.4641689849259172
-0.3863215664474079,-0.5557820815205642,-0.33162024919693295,-0.4113841885954647,-0.5942305806220902,0.22500915366507612,-0.3584513426982965
-0.38642450800732564,-0.5558543583736981,-0.3317196699595494,-0.4115164497398157,-0.5943619442102988,0.22500915366507612,-0.40386353856490514
0.30282604986418316,0.7194295003910811,0.037954296899242734,0.3116540163806041,0.7503537102466581,0.22500915366507612,0.2244628863307094
-0.39297916693436774,-0.5680160156122258,-0.333432200761413,-0.414857624651566,-0.6006131317188503,0.22500915366507612,-0.43422757887405256
-0.3888198081690397,-0.5603084884672314,-0.33229951950567643,-0.41266507621890103,-0.5965474685809797,0.22500915366507612,-0.44623320433296326
-0.38973010588602053,-0.5619464198595086,-0.3325265623848419,-0.4130659637765641,-0.5972118945309897,0.22500915366507612,-0.41963329622484413
0.4598169144915159,0.9853149025057126,0.08097118173096818,0.39320675036937686,0.8992277946178256,0.22500915366507612,0.31353777047717973
-0.39298449577699573,-0.5680279283173929,-0.3334329992102937,-0.41485952717093966,-0.6006174100676315,0.22500915366507612,-0.44891310844190213
-0.38706984544914447,-0.5571254633403839,-0.3317901573754034,-0.41168680174706657,-0.5947455968604914,0.22500915366507612,-0.34433132932739013
-0.38824822774901985,-0.5591504472199512,-0.3321120202082944,-0.4122342531959243,-0.5956125307514131,0.22500915366507612,-0.37322332424867044
0.30206506923755244,0.7180135759944026,0.03771894199289558,0.3112005093038384,0.7495172234998332,0.22500915366507612,0.21832858858064735
-0.3929792180328587,-0.56801609153329,-0.33343220166794885,-0.41485762604606824,-0.6006131337835323,0.22500915366507612,-0.45041517585515745
-0.3864885271167058,-0.5561021578253856,-0.3316790030403844,-0.41147501092113253,-0.5943531357198537,0.22500915366507612,-0.4379748930155665
-0.38774860130404676,-0.5582483427820595,-0.33200900412450857,-0.41203132844076856,-0.595226688997576,0.22500915366507612,-0.46064857145542426
0.4591900455042845,0.9842923389465691,0.08079062663764167,0.39288363507187873,0.898670364060028,0.22500915366507612,0.3341475509666899
-0.042073982007535246,0.6334702013773851,-0.23615819808347227,-0.04636882919687265,0.7457934952443575,-0.7384915812597334,0.5653688172600856
-0.2664277755649328,-0.11825802994996629,-0.2904562366788897,-0.24890044827502325,0.013715265140556942,-0.7384915812597334,0.04932061647618214
-0.1017419015875207,0.4383995990516684,-0.2724223587559537,-0.18315957720444792,0.2578927685893213,-0.7384915812597334,0.26323287904992543
-0.21201170048685822,0.07490113189867621,-0.2841957727116969,-0.22679913684652084,0.0936484394563329,-0.7384915812597334,0.16595121125776166
-0.1957871047335271,0.13392886207799204,-0.28105843896114135,-0.21588912217163245,0.12948094116923003,-0.7384915812597334,0.09228217058982603
-0.20677030197645513,0.07427661212634698,-0.2948650962273828,-0.2711237162086121,-0.07921113785083354,-0.7384915812597334,0.13009525150578619
-0.1854039059713734,0.18480090652120146,-0.2815454738108366,-0.21530000955071307,0.1419757933536907,-0.7384915812597334,0.3652908757441383
-0.16687871745941804,0.22741391250320367,-0.27949945517878044,-0.2093505326623458,0.15914796006020823,-0.7384915812597334,0.04937464896525986
-0.1572480972720254,0.2751711641505513,-0.26528080038211427,-0.15331835583691522,0.368898880998705,-0.7384915812597334,-0.04857337181472201
-0.39031151181587226,-0.5592033849074548,-0.33305888128023825,-0.4135309430047123,-0.5959410390888511,-0.7384915812597334,-0.5833846585872594
-0.1927920761830623,0.12922035500784426,-0.2965643770315722,-0.2746488905978655,-0.07745770825599727,-0.7384915812597334,-0.0066516031763234175
-0.1957740162200586,0.13417885978958427,-0.28299592509931526,-0.22235461717385088,0.11066694125639417,-0.7384915812597334,-0.02328945897204086
-0.20115040964377606,0.11533636631033303,-0.2824169258140792,-0.22108646069326054,0.11018534204324817,-0.7384915812597334,0.02166049073966316
-0.20024029442140578,0.09627421248655892,-0.2830925606351419,-0.2243936460079916,0.09572016250562305,-0.7384915812597334,-0.015150019130615153
-0.21491719718138833,0.08168761920217185,-0.2859995856762761,-0.23170635448116342,0.08220646216107727,-0.7384915812597334,-0.08779365913165597
-0.21653441332157117,0.05402095501638869,-0.28679594192355296,-0.2358442545973642,0.06397966214453865,-0.7384915812597334,-0.002971525489761093
-0.1568960359691412,0.2671442992056328,-0.27802045024259225,-0.2034880331432731,0.18020062244105373,-0.7384915812597334,0.16390527642629957
-0.3929863134233168,-0.5680270793818567,-0.33343377931925683,-0.4148606141505547,-0.6006171035442899,-0.7384915812597334,-0.6366853473774778
-0.23215291527413567,-0.005530209489209707,-0.3005221805342687,-0.2903440098694362,-0.14146191698978347,-0.7384915812597334,-0.052279928999242956
-0.24160074885960373,-0.03153825034175927,-0.3020378632832272,-0.295981565861709,-0.1618074659077471,-0.7384915812597334,0.2891147991492072
-0.24987041183894457,-0.05891227333456283,-0.3019428367090621,-0.296365961060011,-0.16755007200507038,-0.7384915812597334,-0.09148454331603384
-0.25253076717301814,-0.08693025189213502,-0.3030461146140663,-0.30117292503673415,-0.1872193381598918,-0.7384915812597334,-0.13799055714696554
-0.2680832425754865,-0.11291135111976015,-0.3059200900778243,-0.30933139248018515,-0.2073475755474275,-0.7384915812597334,-0.20389595214585574
-0.27243538864739714,-0.14106417238929564,-0.3068972638954221,-0.31347375050620835,-0.2238082165492946,-0.7384915812597334,-0.07434722693584829
-0.1870850755228766,0.17209406702245067,-0.2819724835748887,-0.21825865719988005,0.1281801188181905,-0.7384915812597334,-0.19444420269884305
-0.3929879120761052,-0.5680341883542332,-0.33343397840847555,-0.41486148250708477,-0.6006210951316854,-0.7384915812597334,-0.6691877860623103
-0.2827343843962441,-0.18020383109488677,-0.2976238838294705,-0.273910225667502,-0.06733057179778301,-0.7384915812597334,-0.2198662383281732
-0.2895959262603832,-0.20174108753317999,-0.2964601897732055,-0.27162829344279293,-0.06860278866827552,-0.7384915812597334,-0.06572636119505063
-0.3080357218941711,-0.2775623569616321,-0.2981978012839485,-0.27907858594500035,-0.10022888016710456,-0.7384915812597334,0.2261690247937728
-0.15572906323231722,0.27027766160361044,-0.27793489124987975,-0.20319841870462996,0.18128111320545756,-0.7384915812597334,0.05346895187934781
-0.2778224251568017,-0.15622586083320705,-0.2937909573133111,-0.26279471756437545,-0.040775032249298696,-0.7384915812597334,-0.19132842458364208
-0.30525297837447984,-0.25721501136280267,-0.2994462006550923,-0.2815976729340665,-0.10000227573251277,-0.7384915812597334,-0.35777418321266286
-0.2892023437837072,-0.19122545418218342,-0.29651547541970663,-0.2710718366123855,-0.06372665615249776,-0.7384915812597334,-0.19609638023903941
-0.3929879412752429,-0.5680341434917863,-0.3334339791058108,-0.41486148470342576,-0.6006210759432522,-0.7384915812597334,-0.6257266997979877
-0.3209353388411672,-0.3168538957561882,-0.3127897932741053,-0.33572826790968663,-0.3083596131894125,-0.7384915812597334,-0.4051506568643261
-0.32741844528130576,-0.33266892982012886,-0.31416819504599836,-0.3394821178971588,-0.31698062743043975,-0.7384915812597334,-0.39161537521793566
-0.3271351771468136,-0.3436563884285281,-0.31332422446775876,-0.33816697582586985,-0.3189720764310573,-0.7384915812597334,-0.2819306747988498
-0.17706780035422434,0.2056118261381363,-0.28070289295205053,-0.21378779008123644,0.14383150586799315,-0.7384915812597334,-0.14362417768697758
-0.3422948000510481,-0.3857119370946064,-0.31486203589621103,-0.34367963179777805,-0.33928129017436115,-0.7384915812597334,-0.4562336519174049
-0.345666300383504,-0.4014185765845908,-0.316738133937229,-0.34932691304850705,-0.3536015900437233,-0.7384915812597334,-0.4764471345151695
-0.32393063748365564,-0.3257219660926245,-0.3135473573183488,-0.33796080299615194,-0.3142928423282857,-0.7384915812597334,-0.41472610850653197
-0.3929879412752429,-0.5680342470205102,-0.3334339791058108,-0.41486148470342576,-0.6006211010471632,-0.7384915812597334,-0.6163397893378683
-0.3521554437453595,-0.4265849185587052,-0.31694779782687105,-0.35097939158575814,-0.36371450589012483,-0.7384915812597334,-0.48607661864645313
-0.35668796019055105,-0.43641380792333223,-0.31813268306509696,-0.35403302401025827,-0.36983930007350624,-0.7384915812597334,-0.495629240667446
-0.3571853018030001,-0.4456250380190692,-0.3174199714857578,-0.35278523737216644,-0.3707108672418724,-0.7384915812597334,-0.3957901543359546
-0.2653221940150971,-0.10307093555720208,-0.2937252333946658,-0.26067310550714873,-0.024763029631720865,-0.7384915812597334,-0.24445502856633528
-0.36396007842950046,-0.4650380472372896,-0.31749669517090434,-0.3535561375808986,-0.3762690276622536,-0.7384915812597334,-0.5038250746829025
-0.36529528199811173,-0.47204299395211047,-0.31912074688862496,-0.358109068993491,-0.3859378487028491,-0.7384915812597334,-0.48576684430344264
-0.355543894177243,-0.4346750878673503,-0.3170911113118639,-0.3513889075561593,-0.36487117419391135,-0.7384915812597334,-0.4903558486489872
-0.3929854885476771,-0.5680247292798234,-0.33343364870836134,-0.41486016278504984,-0.600615898081357,-0.7384915812597334,-0.6506996932382871
-0.36995320143988725,-0.48730295186077766,-0.31903553767928233,-0.3581960244691007,-0.3886029031148363,-0.7384915812597334,-0.5098225020550028
-0.37470281347378637,-0.5014173506353132,-0.3310937106530316,-0.40601313745569484,-0.5672676549860336,-0.7384915812597334,-0.5646540278751775
-0.374730194965153,-0.5073562379231096,-0.3309989411863794,-0.40620570384838817,-0.5699517933518411,-0.7384915812597334,-0.448904699412145
-0.30821548638534507,-0.2719155000473442,-0.31169951816142305,-0.33120659823860316,-0.28975295845601656,-0.7384915812597334,-0.37151596916002516
-0.37945684187726075,-0.5201328799384924,-0.33166477412346246,-0.4083961763204664,-0.5771747683800902,-0.7384915812597334,-0.5675056551066885
-0.3797995521563005,-0.524489223701315,-0.33171174648757845,-0.4088076523683202,-0.5793947801497672,-0.7384915812597334,-0.5663253851598411
-0.3751819932225937,-0.5045695483591315,-0.33111672627325145,-0.4063265000579056,-0.5693647057185297,-0.7384915812597334,-0.5265107762461576
-0.3929879047763208,-0.568034209059978,-0.3334339784782091,-0.4148614832391984,-0.6006210988022311,-0.7384915812597334,-0.6264014975986683
-0.38288450675105884,-0.5333544366449707,-0.3322810491167267,-0.41067005682882896,-0.5852487028220416,-0.7384915812597334,-0.5437309662983325
-0.3840287552589774,-0.5360148384205399,-0.3324415566579302,-0.4111491492561071,-0.5866166395615221,-0.7384915812597334,-0.5886412683293093
-0.38389709634714386,-0.5380433008652313,-0.33235320149026415,-0.4111203860442191,-0.5875756753103827,-0.7384915812597334,-0.4771219323158501
-0.3471780492383591,-0.4057503184716497,-0.3160217291308489,-0.34748784760461565,-0.3506880493862241,-0.7384915812597334,-0.47771986800624
-0.3861732275281703,-0.5433870498325502,-0.3326442155358814,-0.41197683017855513,-0.5900379972227139,-0.7384915812597334,-0.5831313142013851
-0.3859344077810231,-0.5450677765483432,-0.3326087574322266,-0.41201892131051254,-0.5908050859609008,-0.7384915812597334,-0.5480077630497029
-0.38348709665530295,-0.5353150222072953,-0.3323376026582103,-0.4108520382873123,-0.5859888245195338,-0.7384915812597334,-0.6486381211897874
-0.39298770768214136,-0.5680334256926337,-0.3334339699009853,-0.4148614519326237,-0.6006209743805626,-0.7384915812597334,-0.6357872272163111
-0.38720796467019136,-0.5491267167968852,-0.3327794943239283,-0.4125764494323851,-0.5925858967126453,-0.7384915812597334,-0.5441763943937229
-0.38789074270631013,-0.5505167693654532,-0.33284032664487645,-0.41272513742935557,-0.5929009466991925,-0.7384915812597334,-0.6029317524141006
-0.3883807188362775,-0.5523419773174075,-0.33287941619166755,-0.41288648342753076,-0.5935435762604023,-0.7384915812597334,-0.48672017779616356
-0.3705440240916433,-0.48811829577705734,-0.3305732624261513,-0.40430155133832973,-0.5617898623607185,-0.7384915812597334,-0.5339333731381171
-0.38948474553203133,-0.5553557536863718,-0.3329551191174503,-0.4131153530010078,-0.5942608440258774,-0.7384915812597334,-0.570455721661016
-0.3894448887090877,-0.5564191144646592,-0.3329502493463469,-0.41316571377514555,-0.5947216648039829,-0.7384915812597334,-0.612851795360822
-0.38812313864316605,-0.5511566044870094,-0.3328345340202808,-0.412619945943676,-0.592253123496018,-0.7384915812597334,-0.6029677860011875
-0.39298792667567406,-0.56803426082434,-0.33343397896634375,-0.4148614844245253,-0.6006211017026177,-0.7384915812597334,-0.632637848765187
-0.39013530231971183,-0.5588170467683599,-0.33304840639799255,-0.41347024841135116,-0.5956283525568706,-0.7384915812597334,-0.5865664923149355
-0.3904691506604634,-0.5593093465563987,-0.3330735456133009,-0.41352923292664456,-0.5957611202599137,-0.7384915812597334,-0.6198241692212743
-0.3904884147915528,-0.5597847470057346,-0.3330801345250379,-0.4135719040669363,-0.5959655200885834,-0.7384915812597334,-0.5114398268505888
-0.38058249053447235,-0.5254887486684262,-0.33193447488371364,-0.40936589688084374,-0.5806155445882869,-0.7384915812597334,-0.5554003736993796
-0.39087963213807614,-0.5607788367148394,-0.33311540358110187,-0.4136996442002396,-0.5964472524737168,-0.7384915812597334,-0.5953194334975782
-0.39082236532928627,-0.5611502494629009,-0.33311092759522376,-0.413727579008086,-0.5967024572599234,-0.7384915812597334,-0.61530841289238
-0.3901827363188854,-0.5578319813130244,-0.3330460424314375,-0.4133084174750303,-0.5944890889813899,-0.7384915812597334,-0.5921184200254348
-0.3929879412752429,-0.5680342849810422,-0.3334339791058108,-0.41486148470342576,-0.6006211022105951,-0.7384915812597334,-0.6261157337193473
-0.3910559657305718,-0.5616422179590232,-0.3331669999753731,-0.4138918754940504,-0.5971548637215912,-0.7384915812597334,-0.5936397029662627
-0.39142254630467116,-0.5618473463216637,-0.33320388608218765,-0.41394229448865566,-0.5969677402996039,-0.7384915812597334,-0.6248994301854129
-0.3911700394617329,-0.5622068463645582,-0.3331461318688414,-0.4138488629796161,-0.5971271946398656,-0.7384915812597334,-0.478646793567213
-0.3858376053398042,-0.544111837174007,-0.33252377185830406,-0.41156844236044693,-0.588733798985553,-0.7384915812597334,-0.6137078703732031
-0.39168585682855384,-0.5634194023869032,-0.33323597012915324,-0.41413858709585855,-0.598038059768754,-0.7384915812597334,-0.5953758634547143
-0.39171285873113043,-0.5638882908795038,-0.33324753466748713,-0.41420110824308515,-0.5983139683664955,-0.7384915812597334,-0.6015473756343398
-0.39127183495549644,-0.561905729620046,-0.3331823255914694,-0.4139176445353673,-0.5971711810179503,-0.7384915812597334,-0.6022137644052632
